date,y_true,y_pred
2000-02-01,1.495640208791373,2.122205
2000-03-01,2.991280417582746,2.8079321
2000-04-01,4.486920626374119,3.0877986
2000-05-01,1.495640208791373,2.6463454
2000-06-01,1.495640208791373,2.544505
2000-07-01,4.486920626374119,3.8726158
2000-08-01,2.991280417582746,3.4749792
2000-09-01,7.478201043956866,6.218592
2000-10-01,10.46948146153961,7.0963755
2000-11-01,1.495640208791373,2.1386166
2000-12-01,7.478201043956866,5.779526
2001-01-01,4.361289197086659,4.162574
2001-02-01,8.722578394173318,6.8992286
2001-03-01,0.0,1.2892265
2001-04-01,4.361289197086659,4.1680074
2001-05-01,7.268815328477764,5.897525
2001-06-01,4.361289197086659,4.2890763
2001-07-01,4.361289197086659,4.36366
2001-08-01,1.453763065695553,2.533797
2001-09-01,4.361289197086659,4.442556
2001-10-01,8.722578394173318,7.73279
2001-11-01,7.268815328477764,6.186118
2001-12-01,4.361289197086659,4.3165607
2002-01-01,2.81864817633463,2.6054707
2002-02-01,7.046620440836575,6.2239194
2002-03-01,1.409324088167315,2.1217227
2002-04-01,2.81864817633463,2.8377779
2002-05-01,9.865268617171203,8.440617
2002-06-01,2.81864817633463,3.0271628
2002-07-01,2.81864817633463,3.107873
2002-08-01,4.227972264501945,3.7921932
2002-09-01,0.0,1.0663412
2002-10-01,5.63729635266926,5.185492
2002-11-01,1.409324088167315,2.089219
2002-12-01,0.0,0.99144006
2003-01-01,1.372551710885708,1.5354732
2003-02-01,12.35296539797137,10.180523
2003-03-01,2.745103421771415,2.8717623
2003-04-01,1.372551710885708,1.8006936
2003-05-01,4.117655132657123,4.267861
2003-06-01,1.372551710885708,1.7664859
2003-07-01,8.235310265314245,6.1414165
2003-08-01,8.235310265314245,6.9889874
2003-09-01,5.490206843542831,4.60879
2003-10-01,0.0,1.4333065
2003-11-01,4.117655132657123,4.198719
2003-12-01,4.117655132657123,3.6132772
2004-01-01,3.903860918448345,3.2191973
2004-02-01,3.903860918448345,3.6871648
2004-03-01,0.0,1.7292756
2004-04-01,6.506434864080576,4.5157743
2004-05-01,1.301286972816115,2.1900578
2004-06-01,0.0,1.7289904
2004-07-01,7.807721836896691,6.9828515
2004-08-01,14.31415670097727,10.4333935
2004-09-01,2.60257394563223,2.370016
2004-10-01,2.60257394563223,2.4491687
2004-11-01,5.205147891264461,4.181158
2004-12-01,1.301286972816115,1.4370337
2005-01-01,1.264942128897603,1.9728966
2005-02-01,2.529884257795206,2.533279
2005-03-01,1.264942128897603,1.3677433
2005-04-01,1.264942128897603,1.9493257
2005-05-01,5.059768515590411,3.9250093
2005-06-01,2.529884257795206,2.4059722
2005-07-01,5.059768515590411,4.770856
2005-08-01,3.794826386692808,3.7289493
2005-09-01,1.264942128897603,2.1011682
2005-10-01,2.529884257795206,2.7196684
2005-11-01,3.794826386692808,2.6197524
2005-12-01,0.0,1.2233558
2006-01-01,3.692489476404992,2.924271
2006-02-01,0.0,1.3796291
2006-03-01,3.692489476404992,3.2007482
2006-04-01,2.461659650936662,2.5404418
2006-05-01,6.154149127341653,3.8656075
2006-06-01,3.692489476404992,3.1176891
2006-07-01,2.461659650936662,2.382401
2006-08-01,3.692489476404992,3.3877459
2006-09-01,0.0,1.1611042
2006-10-01,2.461659650936662,2.5888927
2006-11-01,4.923319301873323,3.763388
2006-12-01,1.230829825468331,1.8535532
2007-01-01,6.665955631399318,5.426036
2007-02-01,2.666382252559727,2.582136
2007-03-01,3.99957337883959,3.4550798
2007-04-01,1.333191126279863,1.6600049
2007-05-01,2.666382252559727,2.4473543
2007-06-01,1.333191126279863,1.590171
2007-07-01,1.333191126279863,1.6274645
2007-08-01,2.666382252559727,2.2387388
2007-09-01,0.0,0.8455454
2007-10-01,0.0,1.0060776
2007-11-01,0.0,1.066539
2007-12-01,2.666382252559727,2.2194307
2008-01-01,3.757797429666558,2.796558
2008-02-01,3.757797429666558,2.774271
2008-03-01,2.505198286444372,1.9532028
2008-04-01,0.0,0.7880386
2008-05-01,2.505198286444372,2.0639608
2008-06-01,1.252599143222186,1.2327597
2008-07-01,1.252599143222186,1.2112366
2008-08-01,2.505198286444372,2.0483408
2008-09-01,1.252599143222186,1.0917149
2008-10-01,0.0,0.7023438
2008-11-01,0.0,0.86497355
2008-12-01,3.757797429666558,2.8987968
2009-01-01,0.0,0.88362926
2009-02-01,0.0,0.7886258
2009-03-01,0.0,0.611215
2009-04-01,1.233106441748052,0.8877494
2009-05-01,1.233106441748052,1.068122
2009-06-01,2.466212883496103,1.6359812
2009-07-01,2.466212883496103,2.0276685
2009-08-01,1.233106441748052,1.4496983
2009-09-01,2.466212883496103,1.4109304
2009-10-01,0.0,0.7240235
2009-11-01,3.699319325244155,2.8338463
2009-12-01,1.233106441748052,1.157119
2010-01-01,1.269019428687453,1.4696789
2010-02-01,1.269019428687453,1.4797002
2010-03-01,1.269019428687453,0.9244609
2010-04-01,0.0,0.91920006
2010-05-01,0.0,0.63564354
2010-06-01,0.0,0.91552436
2010-07-01,0.0,0.69617075
2010-08-01,0.0,1.0388207
2010-09-01,1.269019428687453,1.2898252
2010-10-01,3.80705828606236,2.480005
2010-11-01,3.80705828606236,1.9108663
2010-12-01,0.0,0.96387976
